-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
(5, 'EUW1_6299499963', 516, 59, 157, 221, 40, 133, 104, 79, 51, 99, 1, 0, 2, 5, 31, 2, 1, 4, 9, 45, 1, 0),
(6, 'EUW1_6314972821', 57, 83, 895, 711, 19, 875, 154, 43, 498, 8, 0, 2, 1, 9, 39, 1, 0, 4, 8, 57, 1, 0),
(7, 'EUW1_6314950245', 19, 876, 99, 222, 432, 126, 32, 1, 119, 235, 0, 0, 0, 1, 14, 0, 1, 3, 6, 33, 1, 0),
(8, 'EUW1_6314930127', 150, 131, 136, 221, 201, 55, 254, 82, 895, 555, 0, 1, 1, 2, 12, 0, 1, 1, 2, 7, 0, 1),
(9, 'EUW1_6314873135', 86, 20, 101, 18, 115, 44, 876, 105, 202, 34, 2, 1, 5, 11, 64, 1, 0, 2, 6, 61, 0, 1),
(10, 'EUW1_6314307680', 44, 876, 99, 895, 111, 223, 20, 80, 136, 53, 0, 1, 3, 8, 37, 0, 1, 2, 6, 34, 0, 1),
(11, 'EUW1_6314167938', 54, 154, 7, 29, 350, 44, 876, 136, 895, 80, 0, 0, 0, 0, 15, 0, 2, 3, 5, 27, 1, 0),
(12, 'EUW1_6314076159', 19, 876, 134, 895, 10, 36, 32, 13, 360, 235, 0, 1, 4, 8, 50, 2, 1, 1, 5, 46, 0, 1),
(13, 'EUW1_6313640452', 79, 35, 42, 67, 12, 75, 5, 136, 895, 555, 0, 0, 4, 3, 40, 0, 1, 0, 4, 25, 0, 1),
(14, 'EUW1_6313602662', 2, 62, 90, 51, 350, 19, 28, 517, 360, 74, 2, 0, 2, 9, 34, 0, 2, 3, 5, 35, 0, 1),
(15, 'EUW1_6313209810', 69, 421, 7, 895, 89, 86, 876, 517, 18, 63, 0, 0, 3, 4, 38, 0, 1, 1, 2, 19, 0, 1),
(16, 'EUW1_6312046239', 67, 555, 19, 82, 20, 86, 41, 30, 31, 39, 1, 0, 3, 10, 52, 0, 1, 1, 5, 41, 0, 1),
(17, 'EUW1_6312013327', 29, 154, 131, 360, 99, 2, 28, 136, 19, 555, 0, 1, 0, 0, 12, 0, 0, 2, 0, 35, 1, 0),
(18, 'EUW1_6311963184', 75, 35, 90, 15, 99, 240, 48, 136, 895, 74, 0, 0, 0, 1, 24, 0, 2, 3, 10, 46, 1, 0),
(19, 'EUW1_6311062390', 44, 19, 38, 15, 74, 126, 59, 134, 110, 888, 2, 1, 2, 11, 39, 0, 1, 2, 1, 18, 0, 1),
(20, 'EUW1_6311051982', 44, 876, 245, 21, 74, 122, 254, 55, 119, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0),
(21, 'EUW1_6310910786', 10, 234, 39, 157, 117, 98, 876, 245, 18, 29, 1, 1, 1, 9, 33, 0, 0, 2, 4, 18, 0, 1),
(22, 'EUW1_6310539650', 74, 876, 136, 202, 555, 92, 82, 1, 147, 22, 0, 2, 1, 10, 63, 1, 0, 5, 10, 56, 1, 0),
(23, 'EUW1_6310486890', 875, 876, 136, 67, 74, 17, 114, 246, 895, 31, 1, 1, 3, 4, 35, 0, 0, 0, 1, 14, 0, 1),
(24, 'EUW1_6310438561', 121, 16, 117, 61, 777, 113, 43, 42, 5, 238, 0, 0, 0, 4, 47, 0, 0, 0, 4, 38, 1, 0),
(25, 'EUW1_6309095682', 887, 35, 105, 21, 555, 44, 33, 1, 145, 74, 0, 0, 3, 6, 41, 0, 1, 0, 2, 21, 0, 1),
(26, 'EUW1_6315625597', 75, 876, 711, 145, 74, 516, 17, 13, 498, 53, 0, 1, 1, 4, 24, 0, 0, 1, 0, 4, 0, 1),
(27, 'EUW1_6311627587', 79, 421, 99, 29, 74, 6, 20, 105, 221, 350, 1, 1, 2, 2, 28, 0, 0, 2, 5, 32, 1, 0),
(28, 'EUW1_6311553054', 74, 44, 18, 107, 238, 21, 75, 29, 147, 104, 0, 1, 1, 5, 20, 0, 1, 2, 7, 16, 1, 0),
(29, 'EUW1_6311498004', 74, 254, 517, 67, 117, 44, 876, 114, 81, 99, 0, 0, 3, 5, 28, 0, 1, 1, 8, 32, 1, 0),
(30, 'EUW1_6310291968', 131, 57, 222, 55, 24, 161, 63, 107, 51, 133, 2, 0, 3, 9, 43, 0, 2, 2, 5, 43, 0, 1),
(31, 'EUW1_6309933422', 44, 141, 136, 202, 34, 92, 254, 7, 51, 45, 0, 1, 2, 5, 30, 0, 0, 3, 7, 43, 1, 0),
(32, 'EUW1_6309843391', 44, 234, 136, 498, 74, 59, 31, 157, 110, 267, 0, 0, 1, 9, 54, 1, 1, 4, 10, 44, 1, 0),
(33, 'EUW1_6309776042', 44, 32, 136, 81, 74, 75, 141, 101, 498, 497, 1, 2, 3, 9, 43, 0, 0, 1, 3, 31, 0, 1),
(34, 'EUW1_6314780013', 420, 106, 103, 81, 29, 54, 62, 82, 18, 74, 1, 2, 2, 11, 26, 0, 0, 2, 1, 10, 0, 1),
(35, 'EUW1_6306970812', 24, 28, 105, 145, 223, 13, 20, 517, 18, 115, 1, 0, 2, 9, 59, 0, 2, 1, 5, 24, 0, 1),
(36, 'EUW1_6306927724', 2, 136, 19, 18, 161, 142, 25, 254, 35, 145, 1, 2, 3, 7, 44, 0, 0, 0, 0, 25, 0, 1),
(37, 'EUW1_6306417645', 74, 44, 711, 19, 115, 202, 876, 24, 38, 101, 1, 2, 4, 7, 53, 1, 0, 2, 6, 64, 0, 1),
(38, 'EUW1_6306348094', 48, 360, 111, 120, 18, 74, 44, 136, 498, 876, 0, 1, 0, 2, 31, 1, 1, 4, 11, 50, 1, 0),
(39, 'EUW1_6306164440', 63, 41, 223, 51, 106, 22, 44, 136, 876, 201, 1, 1, 4, 8, 51, 0, 0, 0, 3, 37, 0, 1),
(40, 'EUW1_6306014538', 3, 240, 99, 876, 30, 25, 202, 13, 9, 420, 0, 1, 2, 6, 32, 0, 1, 0, 1, 21, 0, 1),
(41, 'EUW1_6305945977', 86, 254, 136, 145, 555, 223, 33, 34, 221, 74, 1, 0, 5, 10, 51, 0, 2, 0, 3, 34, 0, 1),
(42, 'EUW1_6305840669', 876, 33, 34, 888, 895, 75, 19, 45, 145, 16, 0, 1, 0, 8, 34, 0, 0, 2, 3, 29, 0, 1),
(43, 'EUW1_6305706952', 99, 8, 887, 200, 360, 235, 90, 55, 51, 36, 0, 0, 0, 2, 51, 0, 0, 0, 4, 57, 1, 0),
(44, 'EUW1_6305274558', 82, 59, 777, 523, 412, 17, 106, 34, 145, 147, 1, 0, 2, 11, 48, 1, 1, 3, 5, 32, 0, 1),
(45, 'EUW1_6305249832', 36, 60, 18, 555, 223, 240, 20, 61, 51, 235, 0, 1, 2, 7, 44, 0, 1, 0, 2, 9, 0, 1),
(46, 'EUW1_6305203290', 75, 19, 61, 202, 89, 85, 48, 18, 21, 22, 1, 0, 2, 10, 40, 1, 2, 4, 7, 20, 0, 1),
(47, 'EUW1_6305155092', 92, 19, 163, 18, 99, 24, 254, 45, 498, 432, 1, 0, 2, 2, 37, 1, 2, 3, 11, 52, 1, 0),
(48, 'EUW1_6304893192', 39, 9, 34, 51, 99, 31, 141, 711, 67, 53, 1, 2, 3, 7, 29, 1, 0, 3, 7, 48, 1, 0),
(49, 'EUW1_6304734205', 31, 33, 157, 22, 117, 75, 131, 103, 523, 163, 0, 0, 0, 5, 26, 1, 2, 3, 4, 30, 1, 0),
(50, 'EUW1_6304700153', 24, 104, 4, 22, 136, 1, 110, 53, 32, 119, 0, 0, 0, 1, 41, 0, 0, 0, 4, 57, 1, 0),
(51, 'EUW1_6298783847', 40, 64, 203, 498, 99, 887, 33, 90, 360, 63, 1, 2, 3, 9, 42, 0, 0, 0, 2, 22, 0, 1),
(52, 'EUW1_6298736888', 39, 33, 103, 74, 350, 80, 254, 238, 21, 57, 1, 0, 2, 11, 54, 0, 2, 3, 4, 25, 0, 1),
(53, 'EUW1_6298696692', 887, 19, 157, 895, 117, 39, 33, 1, 21, 350, 0, 0, 1, 1, 33, 1, 1, 2, 9, 47, 1, 0),
(54, 'EUW1_6298304581', 517, 11, 92, 45, 29, 887, 33, 90, 202, 1, 1, 0, 1, 9, 42, 0, 1, 2, 4, 41, 0, 1),
(55, 'EUW1_6311369006', 79, 120, 126, 145, 1, 2, 121, 13, 147, 37, 1, 1, 3, 7, 24, 0, 1, 1, 2, 11, 0, 1),
(56, 'EUW1_6305150831', 111, 421, 31, 222, 412, 23, 9, 61, 498, 497, 0, 0, 0, 0, 18, 1, 2, 3, 10, 29, 1, 0),
(57, 'EUW1_6302667089', 122, 120, 4, 498, 267, 92, 64, 234, 110, 53, 1, 1, 3, 9, 28, 0, 1, 0, 1, 13, 0, 1),
(58, 'EUW1_6300633736', 122, 154, 39, 18, 29, 85, 120, 136, 222, 117, 0, 1, 0, 1, 12, 0, 1, 2, 5, 22, 1, 0),
(59, 'EUW1_6300556312', 85, 120, 55, 51, 555, 2, 121, 136, 15, 267, 0, 2, 3, 10, 33, 0, 0, 0, 0, 11, 0, 1),
(60, 'EUW1_6300439952', 17, 62, 42, 29, 117, 516, 30, 166, 498, 37, 0, 0, 2, 4, 22, 2, 1, 3, 7, 34, 1, 0),
(61, 'EUW1_6313988260', 26, 555, 7, 113, 107, 134, 254, 30, 222, 85, 0, 0, 0, 0, 54, 0, 0, 0, 4, 56, 1, 0),
(62, 'EUW1_6313887039', 91, 96, 86, 25, 110, 26, 90, 107, 41, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0),
(63, 'EUW1_6312008982', 112, 30, 222, 202, 59, 85, 7, 51, 43, 67, 0, 0, 0, 2, 68, 0, 0, 0, 4, 91, 1, 0),
(64, 'EUW1_6311967014', 145, 90, 163, 25, 54, 40, 43, 121, 7, 62, 0, 0, 0, 1, 52, 0, 0, 0, 4, 58, 1, 0),
(65, 'EUW1_6311934973', 895, 43, 150, 223, 268, 53, 142, 32, 136, 23, 0, 0, 0, 4, 40, 0, 0, 0, 1, 43, 0, 1),
(66, 'EUW1_6310601734', 37, 157, 134, 143, 200, 79, 78, 43, 110, 5, 0, 0, 0, 4, 47, 0, 0, 0, 2, 48, 0, 1),
(67, 'EUW1_6310581550', 99, 59, 36, 141, 22, 421, 202, 55, 103, 58, 0, 0, 0, 4, 74, 0, 0, 0, 4, 86, 0, 1),
(68, 'EUW1_6310549433', 18, 267, 266, 96, 517, 35, 80, 61, 20, 154, 0, 0, 0, 4, 54, 0, 0, 0, 2, 44, 0, 1),
(69, 'EUW1_6310540030', 17, 105, 1, 110, 126, 68, 134, 222, 5, 875, 0, 0, 0, 2, 52, 0, 0, 0, 0, 34, 0, 1),
(70, 'EUW1_6310223867', 30, 17, 113, 22, 147, 14, 141, 84, 45, 235, 0, 0, 1, 2, 37, 2, 1, 4, 11, 53, 1, 0),
(71, 'EUW1_6310074172', 76, 41, 117, 43, 42, 53, 81, 67, 234, 25, 0, 0, 0, 4, 49, 0, 0, 0, 0, 33, 0, 1),
(72, 'EUW1_6310040480', 147, 63, 875, 777, 267, 111, 141, 42, 55, 38, 0, 0, 0, 1, 60, 0, 0, 0, 4, 61, 1, 0),
(73, 'EUW1_6308740287', 7, 57, 121, 34, 238, 127, 119, 876, 45, 268, 0, 0, 0, 4, 108, 0, 0, 0, 3, 84, 0, 1),
(74, 'EUW1_6307569004', 888, 164, 36, 50, 99, 21, 136, 25, 23, 497, 0, 0, 0, 0, 23, 0, 0, 0, 1, 37, 1, 0),
(75, 'EUW1_6307530711', 57, 30, 117, 78, 13, 4, 420, 29, 22, 246, 0, 0, 0, 4, 72, 0, 0, 0, 1, 60, 0, 1),
(76, 'EUW1_6303472975', 11, 18, 235, 33, 103, 29, 236, 105, 80, 360, 0, 0, 0, 4, 54, 0, 0, 0, 0, 26, 0, 1),
(77, 'EUW1_6301995199', 84, 154, 777, 29, 117, 39, 113, 55, 145, 40, 2, 0, 3, 4, 29, 0, 2, 2, 8, 26, 1, 0),
(78, 'EUW1_6301949187', 92, 76, 80, 29, 117, 126, 62, 7, 115, 45, 1, 0, 0, 6, 33, 0, 1, 3, 3, 28, 0, 1),
(79, 'EUW1_6301903653', 39, 245, 126, 51, 432, 54, 141, 69, 145, 111, 1, 0, 3, 9, 38, 0, 1, 1, 3, 27, 0, 1),
(80, 'EUW1_6301849905', 41, 154, 711, 498, 63, 14, 254, 79, 202, 235, 0, 0, 0, 1, 20, 2, 2, 3, 8, 37, 1, 0),
(81, 'EUW1_6315399852', 122, 72, 136, 222, 412, 114, 121, 777, 221, 1, 0, 0, 0, 1, 14, 1, 2, 4, 9, 27, 1, 0),
(82, 'EUW1_6315120056', 31, 59, 105, 22, 497, 150, 20, 38, 221, 350, 1, 1, 3, 9, 31, 0, 1, 0, 2, 6, 0, 1),
(83, 'EUW1_6313981996', 86, 21, 105, 59, 44, 92, 120, 38, 221, 412, 0, 1, 2, 4, 15, 1, 1, 2, 6, 28, 1, 0),
(84, 'EUW1_6313951720', 98, 59, 517, 221, 111, 126, 421, 45, 498, 497, 0, 2, 2, 4, 33, 1, 0, 3, 8, 33, 1, 0),
(85, 'EUW1_6313918059', 114, 28, 79, 221, 117, 40, 72, 45, 81, 1, 2, 1, 2, 11, 22, 0, 1, 2, 3, 17, 0, 1),
(86, 'EUW1_6313857546', 98, 76, 18, 81, 61, 14, 121, 221, 110, 412, 0, 1, 3, 3, 25, 0, 1, 0, 1, 12, 0, 1),
(87, 'EUW1_6313841551', 84, 120, 166, 30, 89, 82, 59, 157, 221, 99, 0, 0, 1, 1, 15, 0, 2, 1, 8, 28, 1, 0),
(88, 'EUW1_6313790445', 131, 64, 54, 221, 412, 92, 121, 245, 498, 111, 0, 2, 0, 6, 39, 2, 0, 4, 8, 49, 1, 0),
(89, 'EUW1_6313781190', 122, 77, 166, 221, 40, 79, 64, 245, 67, 555, 0, 0, 2, 7, 31, 3, 2, 3, 11, 39, 0, 1),
(90, 'EUW1_6313784564', 54, 876, 157, 221, 888, 10, 254, 112, 119, 40, 1, 1, 1, 7, 32, 0, 1, 1, 2, 22, 0, 1),
(91, 'EUW1_6313354937', 14, 28, 246, 498, 497, 79, 254, 86, 221, 1, 0, 0, 0, 2, 26, 1, 1, 4, 7, 37, 1, 0),
(92, 'EUW1_6313207953', 92, 78, 112, 360, 111, 23, 20, 157, 81, 63, 0, 2, 1, 7, 33, 0, 0, 1, 2, 13, 0, 1),
(93, 'EUW1_6313134131', 2, 106, 161, 119, 111, 39, 200, 115, 498, 44, 2, 2, 3, 10, 37, 0, 0, 1, 4, 18, 0, 1),
(94, 'EUW1_6313095973', 27, 62, 80, 45, 412, 107, 59, 74, 222, 235, 0, 1, 1, 2, 26, 0, 0, 1, 0, 9, 0, 1),
(95, 'EUW1_6312858201', 6, 107, 136, 202, 412, 33, 20, 92, 145, 555, 1, 1, 1, 7, 41, 1, 1, 3, 7, 31, 0, 1),
(96, 'EUW1_6312777537', 54, 517, 99, 221, 117, 80, 59, 38, 110, 555, 1, 0, 3, 5, 22, 1, 2, 2, 11, 32, 1, 0),
(97, 'EUW1_6312699307', 58, 20, 350, 221, 8, 164, 200, 3, 110, 37, 0, 1, 1, 2, 13, 1, 1, 2, 9, 46, 1, 0),
(98, 'EUW1_6312603532', 875, 112, 59, 221, 117, 34, 120, 18, 51, 43, 0, 1, 2, 10, 24, 0, 0, 0, 0, 13, 0, 1),
(99, 'EUW1_6312530224', 67, 64, 84, 222, 43, 75, 28, 157, 221, 53, 0, 1, 0, 2, 18, 0, 1, 2, 4, 25, 1, 0),
(100, 'EUW1_6312474119', 86, 141, 91, 115, 497, 68, 79, 157, 221, 117, 1, 1, 2, 9, 44, 0, 1, 2, 4, 39, 0, 1),
(101, 'EUW1_6315598195', 14, 238, 30, 221, 350, 164, 77, 84, 22, 235, 0, 0, 0, 2, 13, 1, 2, 4, 8, 33, 1, 0),
(102, 'EUW1_6315467918', 150, 59, 134, 895, 350, 114, 79, 238, 498, 111, 0, 2, 1, 9, 34, 0, 0, 1, 3, 13, 0, 1),
(103, 'EUW1_6315429675', 6, 60, 238, 96, 117, 126, 84, 68, 145, 37, 0, 2, 0, 1, 19, 1, 0, 3, 10, 37, 1, 0),
(104, 'EUW1_6315344585', 164, 59, 238, 45, 235, 133, 30, 41, 221, 43, 0, 0, 0, 0, 16, 1, 2, 2, 9, 32, 1, 0),
(105, 'EUW1_6315309690', 2, 9, 136, 21, 555, 23, 141, 245, 81, 497, 1, 1, 3, 11, 25, 0, 1, 0, 3, 9, 0, 1),
(106, 'EUW1_6315240849', 246, 150, 50, 267, 18, 11, 221, 202, 55, 497, 0, 0, 0, 0, 36, 0, 0, 0, 4, 43, 1, 0),
(107, 'EUW1_6314816865', 154, 62, 238, 222, 267, 777, 421, 61, 523, 412, 0, 1, 0, 1, 15, 1, 0, 4, 9, 28, 1, 0),
(108, 'EUW1_6314637956', 2, 203, 4, 81, 412, 23, 254, 7, 498, 497, 1, 1, 3, 10, 44, 0, 1, 1, 4, 20, 0, 1),
(109, 'EUW1_6314583902', 92, 30, 75, 157, 99, 164, 200, 238, 105, 43, 0, 0, 0, 0, 6, 0, 2, 2, 7, 17, 1, 0),
(110, 'EUW1_6314443222', 145, 154, 777, 222, 40, 126, 102, 238, 221, 1, 0, 1, 0, 3, 25, 1, 1, 5, 10, 32, 1, 0),
(111, 'EUW1_6314370006', 39, 79, 238, 498, 80, 114, 28, 105, 221, 34, 1, 2, 3, 10, 41, 0, 0, 0, 2, 21, 0, 1),
(112, 'EUW1_6314309095', 157, 200, 84, 498, 1, 69, 234, 238, 18, 111, 0, 2, 2, 10, 29, 0, 0, 0, 0, 14, 0, 1),
(113, 'EUW1_6314203482', 78, 20, 238, 31, 235, 777, 200, 517, 222, 63, 0, 1, 2, 1, 32, 2, 1, 2, 9, 36, 1, 0),
(114, 'EUW1_6314123610', 69, 2, 161, 110, 1, 84, 200, 62, 81, 888, 1, 2, 3, 9, 34, 0, 0, 0, 1, 16, 0, 1),
(115, 'EUW1_6312993512', 777, 141, 84, 145, 1, 54, 91, 103, 29, 412, 2, 0, 3, 10, 43, 0, 1, 1, 2, 37, 0, 1),
(116, 'EUW1_6311379697', 17, 35, 1, 145, 117, 166, 76, 38, 222, 497, 0, 1, 0, 2, 8, 0, 1, 3, 4, 20, 1, 0),
(117, 'EUW1_6311299751', 79, 245, 238, 110, 497, 19, 234, 517, 202, 235, 0, 2, 2, 7, 30, 1, 0, 3, 4, 28, 0, 1),
(118, 'EUW1_6311246431', 114, 59, 27, 236, 117, 85, 238, 103, 498, 40, 0, 0, 1, 1, 3, 0, 1, 1, 2, 9, 1, 0),
(119, 'EUW1_6311146263', 41, 154, 103, 498, 497, 27, 5, 238, 15, 111, 1, 1, 0, 2, 18, 0, 1, 4, 7, 29, 1, 0),
(120, 'EUW1_6315381552', 516, 121, 103, 360, 497, 164, 79, 246, 96, 22, 0, 1, 3, 4, 30, 0, 1, 0, 1, 13, 0, 1),
(121, 'EUW1_6309960290', 92, 59, 55, 222, 117, 164, 104, 8, 81, 32, 0, 1, 3, 4, 30, 0, 1, 0, 1, 12, 0, 1),
(122, 'EUW1_6309546447', 92, 79, 238, 110, 555, 164, 5, 34, 22, 1, 0, 0, 3, 7, 31, 1, 2, 1, 8, 30, 1, 0),
(123, 'EUW1_6309513258', 164, 107, 41, 115, 350, 150, 121, 777, 110, 412, 0, 1, 2, 9, 21, 0, 0, 0, 1, 4, 0, 1),
(124, 'EUW1_6308312879', 516, 76, 18, 222, 497, 164, 28, 134, 119, 1, 0, 0, 2, 2, 24, 2, 2, 2, 10, 32, 1, 0),
(125, 'EUW1_6308268415', 24, 60, 23, 523, 117, 164, 76, 8, 119, 111, 0, 1, 0, 0, 8, 0, 1, 2, 5, 25, 1, 0),
(126, 'EUW1_6308207170', 33, 107, 711, 222, 201, 24, 28, 238, 119, 25, 0, 0, 0, 1, 27, 1, 2, 4, 11, 35, 1, 0),
(127, 'EUW1_6306909125', 92, 517, 80, 222, 57, 164, 28, 136, 360, 111, 0, 2, 2, 3, 29, 2, 0, 3, 10, 27, 1, 0),
(128, 'EUW1_6306873932', 24, 17, 127, 222, 497, 164, 28, 238, 498, 89, 1, 1, 4, 10, 33, 1, 1, 0, 2, 18, 0, 1),
(129, 'EUW1_6305594133', 41, 59, 110, 45, 53, 164, 77, 55, 236, 267, 0, 0, 0, 1, 13, 0, 2, 2, 3, 28, 1, 0),
(130, 'EUW1_6305567491', 164, 28, 54, 81, 101, 14, 76, 238, 115, 111, 2, 1, 3, 10, 42, 0, 1, 1, 6, 27, 0, 1),
(131, 'EUW1_6305528017', 164, 76, 79, 51, 12, 58, 28, 238, 498, 43, 1, 0, 3, 3, 22, 1, 2, 2, 9, 29, 1, 0),
(132, 'EUW1_6305490034', 12, 35, 161, 110, 101, 164, 28, 4, 523, 412, 0, 1, 0, 0, 13, 1, 1, 3, 9, 22, 1, 0),
(133, 'EUW1_6305472754', 86, 79, 238, 145, 497, 164, 28, 136, 29, 412, 1, 2, 3, 8, 29, 1, 0, 1, 2, 21, 0, 1),
(134, 'EUW1_6305445734', 14, 11, 166, 498, 25, 164, 28, 39, 145, 40, 0, 1, 0, 5, 24, 1, 1, 3, 7, 39, 1, 0),
(135, 'EUW1_6305062630', 875, 57, 246, 81, 96, 164, 28, 41, 119, 43, 0, 0, 0, 0, 10, 0, 2, 2, 7, 30, 1, 0),
(136, 'EUW1_6304992980', 164, 28, 134, 498, 497, 19, 62, 64, 96, 117, 1, 1, 0, 11, 37, 1, 1, 4, 2, 15, 0, 1),
(137, 'EUW1_6304940737', 164, 28, 245, 147, 412, 98, 121, 8, 145, 53, 1, 1, 1, 8, 34, 0, 1, 0, 1, 18, 0, 1),
(138, 'EUW1_6304838433', 39, 9, 555, 18, 111, 164, 28, 166, 895, 43, 0, 0, 3, 3, 30, 1, 2, 1, 9, 31, 1, 0),
(139, 'EUW1_6315601186', 86, 77, 112, 81, 412, 24, 30, 238, 236, 45, 0, 1, 0, 1, 21, 2, 1, 4, 11, 37, 1, 0),
(140, 'EUW1_6315549907', 85, 59, 90, 145, 267, 79, 104, 238, 236, 37, 1, 0, 2, 6, 34, 1, 2, 3, 10, 33, 1, 0),
(141, 'EUW1_6315516198', 39, 517, 238, 523, 117, 895, 203, 112, 222, 497, 0, 1, 0, 0, 11, 0, 0, 1, 0, 8, 0, 1),
(142, 'EUW1_6315472117', 31, 234, 238, 498, 111, 887, 121, 166, 222, 497, 0, 0, 1, 1, 17, 0, 2, 3, 7, 42, 1, 0),
(143, 'EUW1_6314928047', 2, 154, 238, 523, 74, 92, 106, 84, 221, 40, 0, 1, 0, 3, 18, 2, 1, 3, 10, 34, 1, 0),
(144, 'EUW1_6314882183', 14, 60, 238, 81, 201, 122, 59, 127, 523, 1, 0, 2, 1, 9, 25, 0, 0, 1, 1, 12, 0, 1),
(145, 'EUW1_6314802141', 24, 121, 238, 145, 412, 19, 141, 245, 15, 74, 0, 0, 2, 1, 19, 1, 2, 1, 9, 31, 1, 0),
(146, 'EUW1_6314743847', 54, 120, 238, 498, 876, 2, 28, 126, 221, 350, 0, 1, 0, 0, 16, 1, 0, 3, 9, 35, 1, 0),
(147, 'EUW1_6314612483', 27, 120, 84, 29, 350, 887, 11, 91, 498, 497, 0, 1, 0, 1, 10, 0, 1, 3, 3, 22, 1, 0),
(148, 'EUW1_6314536231', 126, 77, 238, 29, 412, 78, 245, 112, 18, 555, 0, 1, 1, 2, 22, 1, 1, 3, 9, 29, 1, 0),
(149, 'EUW1_6314239636', 33, 254, 517, 498, 12, 54, 246, 84, 523, 412, 0, 2, 3, 5, 27, 1, 0, 1, 3, 48, 1, 0),
(150, 'EUW1_6313625432', 19, 91, 711, 29, 50, 240, 203, 517, 498, 497, 2, 2, 4, 10, 53, 1, 0, 0, 4, 57, 0, 1),
(151, 'EUW1_6313572013', 41, 113, 238, 81, 412, 126, 121, 134, 145, 26, 2, 2, 3, 10, 40, 0, 0, 1, 5, 16, 0, 1),
(152, 'EUW1_6313539269', 82, 254, 517, 157, 21, 41, 79, 238, 429, 412, 0, 1, 1, 0, 5, 0, 0, 1, 3, 22, 1, 0),
(153, 'EUW1_6313487887', 516, 5, 90, 523, 117, 92, 154, 517, 498, 497, 1, 2, 2, 8, 29, 0, 0, 2, 2, 33, 0, 1),
(154, 'EUW1_6312996541', 113, 141, 4, 15, 1, 126, 60, 238, 145, 412, 0, 1, 1, 3, 17, 1, 1, 2, 10, 36, 1, 0),
(155, 'EUW1_6312909783', 150, 11, 238, 145, 32, 266, 59, 13, 81, 1, 2, 2, 3, 11, 41, 0, 0, 1, 0, 21, 0, 1),
(156, 'EUW1_6312838678', 24, 64, 136, 498, 497, 31, 79, 238, 110, 9, 0, 1, 2, 1, 32, 2, 1, 2, 10, 46, 1, 0),
(157, 'EUW1_6312677652', 24, 79, 238, 222, 432, 2, 59, 145, 18, 497, 1, 2, 2, 9, 31, 0, 0, 1, 0, 16, 0, 1),
(158, 'EUW1_6312608346', 54, 64, 7, 498, 350, 164, 79, 238, 15, 53, 0, 1, 0, 2, 24, 1, 1, 3, 10, 38, 1, 0),
(159, 'EUW1_6315611211', 126, 121, 105, 81, 412, 40, 107, 34, 145, 74, 1, 2, 3, 11, 31, 0, 0, 0, 0, 18, 0, 1),
(160, 'EUW1_6315560325', 43, 254, 136, 222, 74, 84, 121, 18, 145, 111, 1, 0, 0, 6, 34, 0, 2, 3, 3, 21, 0, 1),
(161, 'EUW1_6315519326', 126, 200, 91, 115, 43, 777, 64, 38, 81, 37, 0, 2, 2, 10, 24, 0, 0, 0, 0, 7, 0, 1),
(162, 'EUW1_6315433855', 126, 254, 517, 236, 267, 39, 64, 103, 360, 111, 1, 1, 3, 9, 41, 0, 1, 0, 3, 26, 0, 1),
(163, 'EUW1_6289180127', 887, 121, 136, 498, 111, 516, 60, 18, 429, 555, 0, 1, 0, 5, 20, 1, 1, 4, 10, 43, 1, 0),
(164, 'EUW1_6289145006', 136, 887, 104, 202, 412, 114, 131, 91, 110, 235, 0, 0, 1, 2, 24, 1, 2, 1, 5, 33, 1, 0),
(165, 'EUW1_6289114644', 41, 120, 136, 221, 43, 92, 35, 126, 222, 517, 0, 0, 0, 1, 11, 1, 2, 2, 10, 34, 1, 0),
(166, 'EUW1_6277136442', 79, 59, 157, 145, 111, 31, 113, 777, 222, 412, 0, 1, 0, 2, 16, 0, 1, 3, 5, 31, 1, 0),
(167, 'EUW1_6277088156', 80, 9, 134, 18, 432, 54, 104, 13, 202, 22, 2, 1, 4, 9, 46, 0, 1, 1, 5, 42, 0, 1),
